x_coordinate,y_coordinate,0
716,697,6
682,846,6
480,486,6
301,356,6
716,694,6
477,407,6
477,448,6
745,721,6
824,415,6
226,494,6
300,344,6
37,644,6
781,984,6
480,513,6
999,5,6
197,522,6
117,847,6
782,888,6
674,372,6
480,476,6
119,869,6
196,367,6
484,485,6
99,888,6
368,397,6
225,527,6
480,480,6
783,308,6
782,328,6
746,727,6
371,226,6
198,505,6
677,451,6
927,919,6
36,959,6
36,661,6
369,247,6
723,755,6
37,903,6
420,2,6
209,497,6
1,780,6
395,931,6
702,771,6
768,131,6
208,509,6
835,52,6
702,720,6
841,940,6
420,322,6
708,702,6
966,976,6
773,738,6
841,953,6
420,929,6
217,56,6
1,729,6
396,277,6
434,226,6
920,969,6
215,700,6
397,392,6
415,409,6
210,494,6
397,388,6
397,113,6
278,52,6
416,482,6
417,714,6
416,922,6
773,472,6
277,849,6
768,876,6
768,850,6
209,513,6
49,795,6
287,302,6
207,521,6
44,896,6
429,568,6
765,90,6
391,493,6
764,894,6
43,954,6
291,776,6
774,121,6
218,11,6
205,509,6
702,453,6
205,507,6
205,506,6
879,368,6
774,737,6
953,310,6
830,321,6
204,522,6
708,726,6
206,520,6
107,824,6
425,571,6
44,729,6
207,512,6
49,963,6
207,508,6
393,453,6
393,425,6
423,452,6
773,852,6
289,951,6
773,858,6
831,649,6
966,781,6
765,894,6
391,628,6
425,570,6
397,929,6
398,394,6
1,290,6
406,397,6
48,644,6
771,744,6
406,323,6
47,675,6
47,672,6
47,670,6
47,660,6
406,496,6
211,526,6
839,938,6
212,520,6
924,584,6
952,617,6
212,511,6
407,394,6
401,390,6
280,374,6
47,728,6
405,495,6
705,772,6
706,727,6
213,505,6
706,723,6
706,721,6
403,404,6
213,510,6
47,967,6
213,512,6
404,392,6
706,681,6
47,951,6
213,175,6
213,515,6
278,373,6
706,749,6
82,840,6
772,741,6
71,897,6
283,559,6
411,916,6
876,88,6
942,688,6
46,638,6
398,492,6
941,157,6
412,283,6
704,732,6
772,743,6
412,298,6
412,916,6
412,922,6
413,916,6
952,643,6
952,645,6
398,395,6
704,772,6
411,291,6
399,396,6
707,486,6
281,381,6
772,747,6
214,293,6
705,722,6
409,294,6
211,523,6
0,995,6
839,633,6
46,948,6
400,396,6
409,929,6
707,450,6
410,929,6
46,754,6
411,120,6
774,848,6
434,250,6
198,510,6
378,9,6
200,499,6
4,683,6
453,847,6
694,526,6
693,727,6
378,271,6
200,370,6
693,530,6
871,35,6
377,975,6
965,494,6
275,863,6
223,38,6
999,32,6
458,555,6
944,108,6
200,518,6
451,253,6
389,227,6
826,585,6
756,713,6
756,712,6
40,650,6
201,525,6
220,524,6
695,508,6
695,453,6
380,398,6
379,344,6
755,722,6
39,968,6
51,945,6
694,731,6
221,521,6
694,725,6
379,425,6
298,376,6
223,495,6
376,228,6
472,920,6
198,526,6
870,53,6
688,754,6
275,329,6
299,318,6
471,883,6
686,676,6
473,250,6
965,490,6
116,135,6
937,869,6
72,488,6
79,905,6
870,47,6
747,729,6
371,571,6
223,869,6
373,105,6
469,35,6
689,77,6
275,388,6
38,903,6
38,901,6
374,880,6
965,489,6
691,787,6
464,945,6
780,473,6
690,333,6
69,291,6
465,976,6
916,216,6
466,832,6
374,95,6
748,726,6
695,531,6
695,724,6
695,725,6
759,719,6
437,572,6
759,743,6
203,517,6
925,594,6
42,898,6
700,467,6
759,720,6
709,727,6
999,81,6
50,979,6
439,570,6
699,747,6
872,67,6
384,398,6
758,731,6
918,603,6
294,374,6
437,554,6
760,87,6
294,370,6
43,644,6
388,500,6
434,859,6
434,866,6
435,251,6
204,505,6
435,286,6
775,735,6
218,521,6
842,952,6
386,499,6
218,524,6
385,629,6
918,612,6
436,557,6
698,721,6
758,712,6
3,999,6
40,960,6
443,713,6
443,849,6
296,840,6
696,727,6
696,531,6
202,404,6
383,342,6
40,956,6
843,37,6
966,33,6
757,458,6
756,736,6
276,61,6
220,491,6
756,732,6
871,804,6
383,489,6
696,733,6
110,498,6
710,758,6
999,79,6
85,325,6
441,602,6
41,910,6
966,132,6
41,897,6
41,894,6
202,591,6
442,713,6
41,710,6
384,115,6
697,470,6
41,644,6
843,38,6
757,727,6
697,724,6
357,114,6
893,77,6
893,79,6
16,276,6
27,875,6
726,679,6
320,249,6
148,235,6
632,479,6
821,572,6
721,753,6
147,489,6
632,468,6
587,554,6
587,279,6
845,36,6
994,904,6
332,677,6
725,730,6
570,474,6
28,8,6
735,733,6
735,734,6
133,855,6
963,34,6
902,54,6
307,831,6
345,563,6
239,588,6
735,831,6
534,544,6
893,33,6
720,699,6
312,377,6
345,402,6
801,586,6
957,38,6
569,458,6
333,464,6
90,427,6
962,786,6
542,300,6
569,464,6
569,467,6
726,707,6
649,982,6
345,285,6
728,573,6
861,766,6
321,165,6
649,986,6
961,568,6
320,695,6
11,834,6
602,222,6
726,698,6
345,387,6
903,786,6
327,852,6
19,871,6
726,697,6
899,29,6
893,81,6
333,323,6
90,122,6
735,702,6
849,38,6
129,897,6
736,692,6
529,592,6
94,467,6
640,505,6
902,53,6
529,471,6
529,470,6
728,693,6
572,431,6
175,894,6
348,476,6
910,623,6
528,476,6
349,212,6
654,65,6
986,692,6
654,174,6
725,740,6
312,443,6
94,912,6
237,870,6
721,986,6
729,756,6
19,155,6
61,523,6
729,755,6
318,865,6
526,342,6
139,139,6
737,571,6
304,605,6
270,386,6
255,944,6
961,420,6
653,716,6
730,242,6
606,251,6
725,761,6
347,380,6
532,342,6
651,971,6
721,760,6
57,291,6
736,720,6
72,905,6
307,841,6
347,449,6
238,613,6
961,419,6
720,692,6
305,420,6
128,996,6
720,689,6
238,542,6
305,379,6
652,715,6
305,374,6
238,299,6
530,476,6
319,335,6
175,878,6
805,504,6
586,554,6
319,241,6
722,759,6
931,265,6
311,988,6
132,993,6
732,699,6
727,698,6
20,910,6
163,14,6
644,509,6
644,524,6
244,721,6
20,911,6
800,188,6
730,704,6
163,26,6
253,867,6
732,725,6
160,27,6
244,683,6
860,138,6
732,747,6
306,693,6
727,692,6
634,471,6
732,753,6
324,167,6
732,757,6
266,376,6
896,27,6
720,993,6
164,887,6
243,780,6
642,476,6
730,724,6
721,693,6
801,1,6
162,289,6
731,693,6
721,724,6
150,608,6
722,729,6
96,911,6
252,506,6
799,766,6
721,722,6
642,692,6
138,6,6
137,601,6
731,725,6
909,47,6
727,704,6
731,757,6
643,679,6
24,732,6
161,820,6
859,529,6
727,757,6
731,763,6
15,911,6
721,697,6
643,962,6
731,774,6
721,696,6
162,26,6
912,363,6
732,691,6
805,939,6
983,784,6
726,728,6
242,771,6
306,448,6
151,308,6
733,760,6
569,444,6
728,151,6
726,755,6
726,753,6
20,126,6
548,382,6
306,442,6
272,53,6
343,399,6
26,875,6
546,717,6
633,513,6
545,819,6
600,116,6
982,641,6
569,445,6
858,766,6
344,385,6
734,703,6
857,24,6
720,750,6
130,869,6
929,969,6
344,400,6
170,408,6
649,589,6
20,133,6
635,471,6
821,389,6
907,63,6
596,553,6
554,699,6
554,575,6
554,573,6
165,884,6
933,954,6
25,964,6
12,246,6
733,692,6
733,695,6
647,269,6
159,64,6
151,127,6
20,157,6
635,463,6
311,376,6
76,905,6
342,387,6
647,454,6
334,436,6
323,168,6
20,148,6
342,480,6
635,469,6
727,988,6
634,183,6
722,733,6
552,387,6
322,433,6
19,147,6
56,929,6
863,211,6
328,456,6
718,746,6
718,745,6
125,142,6
302,646,6
741,573,6
626,676,6
964,465,6
274,377,6
498,462,6
718,708,6
8,276,6
665,879,6
314,649,6
498,418,6
124,850,6
724,701,6
65,964,6
741,763,6
718,703,6
497,416,6
616,552,6
582,716,6
616,732,6
315,233,6
33,645,6
718,693,6
316,232,6
33,655,6
315,235,6
496,680,6
724,731,6
786,770,6
358,240,6
314,450,6
144,518,6
144,116,6
64,77,6
724,754,6
313,377,6
186,390,6
887,319,6
505,169,6
722,704,6
55,644,6
504,422,6
844,631,6
187,677,6
8,999,6
32,654,6
503,447,6
32,661,6
32,662,6
615,240,6
259,956,6
787,431,6
250,681,6
141,855,6
740,733,6
626,809,6
637,471,6
887,14,6
887,1,6
232,101,6
124,465,6
786,465,6
729,698,6
636,474,6
329,446,6
142,117,6
912,86,6
153,176,6
142,115,6
824,311,6
7,772,6
14,912,6
249,933,6
717,696,6
912,150,6
489,342,6
717,694,6
824,344,6
488,481,6
885,431,6
488,347,6
717,693,6
68,155,6
123,754,6
744,731,6
487,485,6
724,483,6
724,443,6
621,809,6
64,391,6
717,223,6
930,128,6
136,6,6
728,760,6
722,694,6
54,650,6
18,133,6
491,447,6
729,483,6
330,439,6
718,458,6
724,700,6
18,154,6
625,454,6
231,181,6
742,733,6
618,33,6
124,443,6
824,264,6
495,450,6
250,133,6
625,427,6
153,713,6
908,17,6
964,584,6
315,443,6
786,330,6
493,477,6
99,103,6
936,935,6
230,109,6
671,367,6
18,137,6
912,63,6
17,911,6
581,782,6
315,383,6
787,765,6
718,766,6
508,812,6
66,79,6
572,995,6
725,698,6
725,697,6
352,394,6
985,466,6
911,52,6
658,716,6
56,644,6
959,755,6
308,373,6
352,577,6
318,380,6
30,663,6
515,798,6
723,700,6
585,511,6
611,254,6
134,856,6
331,467,6
513,345,6
513,171,6
18,911,6
9,83,6
512,809,6
719,727,6
21,390,6
512,800,6
935,817,6
788,660,6
723,687,6
906,366,6
304,373,6
525,470,6
723,574,6
719,985,6
728,702,6
728,703,6
155,356,6
29,671,6
524,463,6
656,453,6
789,519,6
721,993,6
328,228,6
304,445,6
63,644,6
737,734,6
523,431,6
14,41,6
725,720,6
657,464,6
723,678,6
351,400,6
725,704,6
911,48,6
521,822,6
521,460,6
788,983,6
610,249,6
659,457,6
512,821,6
245,717,6
510,210,6
510,422,6
31,657,6
233,486,6
964,311,6
31,660,6
22,439,6
719,697,6
852,701,6
330,847,6
308,527,6
235,36,6
303,840,6
355,247,6
725,513,6
184,408,6
739,735,6
739,736,6
328,436,6
725,459,6
729,720,6
55,797,6
317,383,6
126,855,6
719,702,6
964,155,6
354,488,6
56,99,6
9,419,6
638,475,6
511,799,6
989,392,6
269,385,6
729,723,6
935,936,6
31,644,6
813,771,6
659,959,6
729,702,6
509,813,6
719,707,6
262,892,6
511,178,6
31,425,6
303,967,6
722,674,6
354,550,6
935,956,6
327,467,5
326,477,5
61,73,5
394,250,5
81,283,5
842,645,5
393,482,5
326,451,5
805,271,5
276,516,5
50,378,5
393,297,5
217,522,5
847,39,5
329,166,5
309,430,5
61,266,5
61,261,5
309,437,5
805,77,5
267,898,5
329,445,5
217,589,5
833,332,5
251,689,5
966,854,5
251,529,5
217,504,5
49,979,5
819,49,5
50,426,5
75,391,5
832,981,5
364,240,5
252,264,5
875,383,5
318,378,5
317,864,5
942,335,5
214,175,5
959,585,5
853,176,5
317,658,5
400,397,5
813,587,5
772,737,5
401,282,5
772,735,5
839,744,5
841,645,5
214,520,5
318,383,5
48,896,5
63,592,5
312,427,5
812,350,5
255,958,5
63,556,5
264,842,5
817,571,5
812,688,5
262,956,5
950,420,5
400,389,5
71,84,5
313,442,5
400,390,5
318,443,5
401,387,5
401,391,5
319,221,5
315,382,5
772,470,5
213,514,5
64,294,5
315,437,5
315,384,5
772,133,5
772,131,5
402,398,5
403,313,5
64,370,5
403,374,5
315,240,5
64,433,5
71,489,5
279,530,5
851,78,5
401,495,5
213,735,5
317,382,5
959,310,5
314,449,5
48,673,5
280,665,5
316,922,5
402,184,5
839,965,5
772,475,5
952,38,5
262,594,5
315,221,5
315,222,5
851,24,5
214,679,5
214,737,5
773,740,5
809,777,5
323,424,5
836,314,5
855,114,5
322,443,5
70,898,5
277,837,5
322,235,5
818,573,5
322,234,5
809,813,5
396,395,5
874,331,5
396,425,5
949,168,5
286,376,5
216,869,5
396,929,5
253,505,5
62,75,5
325,876,5
325,663,5
310,446,5
253,402,5
395,275,5
325,166,5
841,943,5
324,470,5
395,401,5
324,468,5
324,440,5
324,248,5
253,877,5
396,497,5
63,62,5
214,749,5
65,79,5
215,519,5
391,450,5
319,417,5
398,484,5
284,229,5
283,727,5
841,777,5
837,631,5
398,488,5
812,52,5
283,395,5
312,383,5
319,226,5
772,843,5
319,426,5
319,434,5
854,763,5
848,930,5
949,420,5
254,688,5
216,517,5
836,965,5
284,836,5
65,291,5
811,520,5
74,903,5
320,442,5
320,438,5
960,28,5
841,927,5
958,80,5
837,44,5
250,129,5
338,446,5
249,942,5
304,527,5
351,393,5
236,36,5
826,91,5
351,232,5
304,440,5
781,467,5
304,448,5
304,449,5
780,561,5
371,401,5
350,974,5
965,480,5
350,628,5
350,448,5
275,380,5
77,905,5
69,292,5
822,585,5
67,595,5
351,553,5
863,816,5
788,769,5
224,486,5
56,214,5
353,209,5
353,116,5
788,629,5
788,636,5
863,984,5
273,942,5
69,83,5
304,352,5
870,46,5
273,941,5
964,34,5
352,435,5
299,342,5
56,671,5
372,399,5
863,0,5
350,98,5
349,930,5
791,184,5
305,440,5
347,433,5
347,403,5
347,377,5
238,870,5
222,523,5
272,511,5
346,395,5
871,26,5
298,350,5
956,276,5
305,834,5
305,973,5
221,742,5
379,478,5
221,740,5
51,965,5
779,471,5
305,355,5
870,57,5
238,53,5
223,526,5
72,427,5
273,365,5
374,460,5
349,379,5
790,616,5
349,211,5
298,419,5
237,980,5
870,63,5
822,377,5
223,497,5
57,84,5
376,516,5
843,631,5
822,305,5
238,38,5
781,973,5
353,477,5
75,522,5
844,40,5
68,83,5
367,9,5
54,902,5
360,531,5
68,674,5
68,677,5
866,441,5
302,325,5
274,378,5
224,501,5
72,518,5
360,235,5
360,114,5
786,469,5
68,860,5
54,955,5
965,33,5
231,485,5
824,310,5
274,387,5
362,116,5
362,117,5
227,870,5
363,483,5
301,832,5
53,964,5
363,442,5
274,381,5
228,489,5
785,471,5
362,533,5
362,414,5
955,310,5
226,870,5
362,181,5
362,128,5
54,644,5
229,229,5
54,651,5
368,391,5
302,448,5
359,412,5
355,578,5
303,447,5
370,612,5
303,448,5
233,102,5
355,343,5
954,643,5
355,243,5
234,55,5
823,401,5
303,512,5
225,494,5
354,571,5
225,393,5
823,399,5
781,985,5
354,394,5
67,647,5
370,415,5
356,96,5
359,0,5
225,511,5
368,424,5
68,900,5
225,525,5
302,516,5
786,769,5
787,180,5
358,126,5
302,837,5
232,318,5
955,784,5
357,574,5
78,489,5
357,249,5
787,456,5
357,116,5
844,744,5
370,232,5
379,528,5
821,571,5
821,479,5
829,468,5
247,774,5
307,445,5
295,204,5
219,489,5
219,110,5
333,477,5
295,159,5
60,20,5
307,460,5
871,53,5
333,449,5
333,444,5
294,513,5
247,948,5
307,617,5
385,430,5
270,942,5
270,941,5
843,34,5
334,272,5
50,978,5
334,439,5
245,398,5
245,524,5
956,973,5
950,786,5
295,372,5
799,768,5
384,386,5
336,443,5
966,134,5
384,506,5
245,721,5
245,762,5
335,665,5
51,109,5
776,468,5
335,412,5
247,770,5
820,571,5
248,762,5
332,666,5
270,29,5
70,89,5
330,468,5
774,847,5
308,833,5
820,4,5
390,118,5
819,766,5
330,460,5
330,440,5
330,435,5
774,649,5
60,962,5
819,571,5
774,549,5
390,317,5
218,15,5
217,870,5
331,208,5
803,179,5
332,665,5
249,220,5
293,673,5
332,663,5
248,774,5
75,905,5
957,80,5
387,482,5
966,489,5
388,400,5
388,447,5
70,85,5
276,387,5
332,442,5
308,380,5
332,310,5
966,495,5
389,240,5
331,443,5
828,641,5
859,760,5
337,653,5
241,38,5
792,766,5
57,953,5
344,808,5
272,386,5
382,94,5
382,99,5
845,41,5
344,434,5
275,931,5
382,343,5
344,391,5
344,390,5
793,465,5
382,347,5
272,54,5
343,903,5
220,500,5
275,867,5
57,938,5
343,388,5
381,486,5
947,76,5
221,519,5
380,347,5
57,897,5
963,33,5
345,393,5
380,403,5
380,516,5
380,625,5
380,687,5
871,67,5
345,390,5
953,819,5
297,867,5
345,386,5
220,869,5
57,925,5
962,618,5
297,372,5
338,178,5
962,350,5
795,323,5
296,834,5
244,24,5
384,127,5
340,114,5
953,548,5
950,791,5
0,430,5
962,48,5
306,839,5
244,720,5
338,488,5
244,873,5
219,534,5
821,5,5
296,372,5
828,304,5
341,469,5
962,419,5
343,342,5
72,23,5
80,903,5
843,79,5
297,170,5
843,42,5
383,341,5
343,178,5
821,399,5
306,526,5
383,345,5
342,969,5
342,484,5
947,708,5
80,905,5
342,395,5
76,902,5
342,229,5
69,730,5
403,385,5
924,590,5
403,389,5
726,733,5
903,787,5
726,692,5
602,224,5
19,911,5
601,783,5
601,715,5
903,412,5
726,719,5
600,260,5
19,137,5
149,243,5
20,124,5
20,131,5
726,758,5
726,759,5
726,760,5
20,145,5
20,147,5
726,689,5
148,349,5
603,553,5
603,555,5
725,733,5
146,289,5
94,911,5
19,161,5
146,851,5
147,102,5
147,207,5
606,938,5
725,758,5
606,716,5
930,961,5
147,250,5
147,277,5
19,202,5
605,244,5
604,716,5
604,656,5
598,448,5
598,260,5
597,936,5
727,749,5
727,760,5
727,764,5
590,453,5
93,99,5
589,767,5
728,471,5
728,487,5
588,450,5
728,667,5
728,690,5
902,48,5
728,701,5
728,704,5
92,976,5
21,391,5
728,722,5
152,176,5
592,424,5
20,740,5
150,125,5
593,244,5
20,161,5
903,33,5
596,230,5
727,680,5
727,694,5
727,696,5
595,554,5
150,310,5
595,452,5
150,334,5
20,203,5
727,701,5
150,350,5
727,720,5
150,351,5
727,724,5
593,820,5
19,140,5
19,136,5
152,345,5
723,764,5
723,717,5
723,718,5
17,693,5
141,889,5
17,851,5
723,735,5
623,836,5
723,759,5
622,451,5
19,129,5
906,52,5
930,266,5
142,123,5
18,135,5
906,17,5
724,688,5
618,512,5
142,854,5
17,441,5
141,873,5
626,512,5
17,276,5
631,477,5
631,473,5
631,466,5
139,129,5
16,912,5
722,992,5
723,151,5
630,516,5
629,478,5
140,134,5
17,129,5
628,542,5
628,475,5
723,698,5
990,483,5
723,703,5
930,0,5
618,408,5
618,32,5
18,152,5
725,349,5
144,805,5
725,677,5
930,862,5
905,32,5
18,913,5
905,30,5
725,687,5
930,930,5
611,239,5
18,967,5
725,694,5
610,627,5
610,240,5
146,102,5
609,330,5
609,245,5
19,128,5
905,62,5
613,861,5
617,731,5
614,238,5
724,703,5
617,57,5
617,32,5
724,709,5
142,890,5
143,248,5
616,247,5
905,467,5
724,732,5
724,736,5
615,462,5
143,886,5
724,751,5
724,755,5
614,856,5
144,638,5
614,239,5
728,726,5
728,740,5
176,975,5
26,876,5
167,14,5
550,961,5
733,748,5
549,909,5
26,660,5
26,662,5
734,283,5
26,667,5
734,679,5
163,821,5
169,14,5
734,701,5
169,582,5
734,718,5
734,719,5
982,593,5
982,400,5
543,299,5
895,27,5
552,703,5
733,719,5
553,216,5
163,822,5
557,252,5
557,245,5
25,399,5
25,647,5
165,14,5
165,137,5
556,244,5
25,675,5
895,364,5
555,367,5
733,690,5
895,166,5
553,386,5
733,701,5
733,702,5
733,706,5
734,763,5
541,92,5
735,487,5
892,745,5
736,721,5
531,342,5
175,797,5
530,590,5
530,542,5
530,471,5
175,884,5
530,433,5
529,823,5
736,734,5
529,450,5
529,448,5
175,948,5
892,144,5
528,470,5
892,32,5
736,831,5
175,793,5
531,543,5
539,315,5
736,717,5
27,657,5
539,314,5
893,82,5
173,795,5
173,886,5
735,706,5
538,92,5
735,761,5
981,690,5
893,70,5
533,342,5
533,258,5
174,801,5
174,887,5
736,697,5
532,472,5
532,413,5
25,254,5
91,9,5
153,115,5
571,475,5
155,116,5
572,994,5
22,992,5
729,759,5
572,475,5
572,473,5
900,54,5
571,519,5
155,955,5
732,707,5
23,388,5
23,389,5
570,520,5
23,457,5
570,463,5
570,461,5
91,996,5
156,940,5
573,512,5
729,737,5
729,730,5
729,722,5
728,753,5
581,271,5
728,758,5
580,780,5
580,779,5
21,967,5
580,310,5
728,766,5
728,774,5
579,310,5
901,52,5
901,34,5
577,513,5
154,117,5
900,441,5
575,514,5
729,721,5
730,489,5
899,30,5
23,668,5
731,485,5
731,698,5
24,645,5
731,699,5
731,703,5
897,366,5
564,543,5
731,710,5
564,260,5
563,527,5
731,761,5
731,762,5
91,840,5
91,573,5
732,693,5
732,701,5
25,72,5
732,706,5
731,680,5
898,15,5
157,980,5
566,798,5
569,463,5
569,457,5
158,124,5
569,447,5
158,921,5
569,342,5
730,690,5
730,691,5
159,14,5
730,696,5
568,822,5
730,701,5
933,157,5
48,25,5
730,722,5
730,725,5
160,768,5
631,512,5
631,517,5
631,811,5
687,676,5
100,893,5
712,699,5
712,731,5
712,757,5
916,592,5
916,219,5
713,352,5
713,706,5
686,454,5
696,450,5
685,459,5
714,698,5
999,16,5
5,793,5
999,10,5
714,756,5
682,457,5
715,168,5
712,695,5
692,475,5
999,31,5
692,676,5
711,697,5
711,705,5
917,592,5
999,50,5
999,49,5
4,214,5
4,216,5
4,217,5
4,218,5
695,475,5
917,219,5
694,530,5
4,681,5
693,745,5
692,974,5
113,866,5
999,34,5
715,692,5
715,695,5
680,718,5
716,721,5
912,806,5
716,734,5
674,615,5
6,992,5
122,384,5
912,614,5
7,79,5
716,998,5
673,132,5
123,426,5
717,691,5
717,692,5
998,0,5
997,999,5
717,698,5
912,93,5
912,60,5
675,127,5
716,695,5
913,613,5
913,50,5
680,417,5
913,612,5
913,608,5
715,733,5
120,853,5
120,855,5
927,128,5
679,457,5
913,584,5
913,365,5
677,766,5
121,113,5
677,408,5
121,810,5
676,452,5
716,487,5
121,901,5
695,726,5
999,63,5
16,435,5
106,427,5
704,451,5
105,99,5
703,753,5
920,369,5
703,720,5
707,773,5
703,480,5
101,826,5
702,754,5
999,64,5
702,751,5
106,499,5
920,307,5
702,477,5
107,140,5
702,455,5
702,442,5
702,440,5
707,723,5
921,326,5
704,702,5
104,773,5
706,728,5
706,726,5
706,748,5
706,491,5
706,488,5
102,563,5
924,585,5
706,769,5
706,771,5
706,773,5
705,733,5
707,388,5
705,720,5
705,456,5
704,770,5
922,588,5
104,597,5
702,439,5
702,328,5
920,67,5
999,178,5
709,726,5
699,734,5
699,721,5
699,688,5
699,469,5
698,723,5
710,447,5
918,594,5
918,593,5
999,82,5
697,734,5
918,219,5
697,732,5
697,723,5
110,277,5
696,730,5
696,729,5
700,446,5
700,475,5
708,724,5
709,680,5
701,852,5
2,221,5
999,267,5
701,770,5
701,753,5
708,728,5
708,729,5
107,825,5
701,734,5
107,992,5
701,719,5
0,212,5
0,277,5
109,592,5
700,727,5
700,720,5
700,719,5
671,127,5
717,727,5
912,52,5
640,932,5
721,751,5
993,2,5
721,759,5
721,761,5
133,893,5
133,895,5
929,343,5
641,362,5
908,591,5
670,179,5
13,996,5
639,476,5
639,475,5
639,474,5
992,814,5
639,460,5
639,454,5
929,471,5
133,395,5
642,445,5
908,969,5
721,736,5
646,924,5
131,449,5
646,449,5
644,959,5
644,958,5
909,301,5
97,913,5
12,780,5
721,690,5
993,593,5
721,691,5
721,692,5
643,959,5
643,937,5
721,718,5
721,721,5
642,679,5
134,864,5
638,479,5
992,593,5
634,510,5
15,909,5
634,470,5
138,369,5
634,451,5
138,592,5
138,665,5
633,925,5
138,897,5
907,62,5
907,58,5
722,754,5
633,465,5
633,460,5
633,451,5
907,52,5
929,974,5
907,35,5
138,108,5
634,728,5
908,85,5
15,277,5
135,853,5
637,470,5
908,58,5
722,693,5
636,515,5
636,470,5
136,128,5
722,701,5
722,703,5
722,705,5
635,743,5
635,513,5
635,481,5
136,883,5
722,717,5
635,201,5
635,180,5
647,512,5
647,924,5
130,996,5
911,289,5
9,78,5
662,462,5
719,399,5
9,90,5
126,428,5
719,573,5
719,691,5
126,607,5
719,693,5
719,698,5
719,699,5
719,700,5
126,868,5
9,418,5
659,167,5
659,164,5
719,734,5
126,421,5
663,582,5
98,736,5
718,755,5
717,745,5
717,751,5
667,169,5
666,162,5
718,697,5
718,700,5
718,702,5
666,119,5
911,806,5
124,994,5
718,728,5
664,452,5
125,848,5
718,742,5
664,116,5
718,752,5
718,754,5
911,56,5
719,754,5
647,985,5
651,984,5
720,701,5
910,64,5
910,28,5
651,449,5
720,708,5
720,709,5
650,981,5
650,964,5
910,19,5
129,994,5
649,971,5
720,729,5
649,964,5
649,871,5
130,43,5
720,736,5
648,445,5
11,79,5
652,84,5
719,755,5
10,852,5
911,29,5
127,803,5
127,804,5
719,758,5
10,82,5
657,35,5
127,905,5
656,456,5
719,996,5
654,459,5
910,586,5
910,366,5
653,792,5
720,487,5
653,580,5
652,986,5
652,948,5
89,524,5
898,27,5
750,489,5
481,500,5
976,77,5
482,492,5
482,494,5
482,591,5
483,323,5
766,10,5
196,415,5
484,489,5
424,392,5
424,291,5
485,343,5
766,892,5
485,471,5
485,484,5
884,363,5
207,84,5
766,899,5
423,423,5
423,240,5
422,969,5
744,798,5
486,471,5
422,568,5
486,483,5
486,485,5
744,732,5
207,504,5
35,959,5
481,494,5
970,669,5
206,521,5
36,964,5
763,491,5
36,961,5
204,737,5
430,571,5
43,911,5
479,506,5
205,518,5
84,860,5
36,950,5
479,557,5
84,859,5
429,502,5
197,370,5
480,468,5
480,470,5
36,664,5
975,523,5
205,520,5
36,658,5
36,568,5
427,985,5
480,493,5
426,929,5
480,501,5
426,713,5
196,511,5
207,509,5
970,642,5
478,878,5
33,959,5
493,482,5
742,804,5
494,388,5
494,460,5
494,477,5
193,497,5
496,221,5
33,834,5
209,496,5
33,667,5
496,236,5
33,661,5
33,660,5
192,530,5
192,364,5
418,427,5
192,255,5
417,922,5
497,373,5
191,537,5
417,921,5
45,644,5
498,223,5
741,736,5
417,288,5
499,670,5
416,970,5
193,520,5
208,523,5
207,519,5
